Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> const_section var_section subroutine_section
Rule 2     const_section -> const_section const_declaration
Rule 3     const_section -> empty
Rule 4     const_declaration -> CONST type ID ASSIGN expression SEMICOLON
Rule 5     var_section -> var_section var_declaration
Rule 6     var_section -> empty
Rule 7     var_declaration -> type ID ASSIGN expression SEMICOLON
Rule 8     var_declaration -> type ID SEMICOLON
Rule 9     subroutine_section -> subroutine_section subroutine_decl
Rule 10    subroutine_section -> empty
Rule 11    subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO statement_list END
Rule 12    subroutine_type -> VOID
Rule 13    subroutine_type -> INT
Rule 14    subroutine_type -> BOOL
Rule 15    subroutine_type -> STRING
Rule 16    param_list -> param_list COMMA param_decl
Rule 17    param_list -> param_decl
Rule 18    param_list -> empty
Rule 19    param_decl -> type ID
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> assignment_stmt
Rule 23    statement -> if_stmt
Rule 24    statement -> while_stmt
Rule 25    statement -> return_stmt
Rule 26    statement -> print_stmt
Rule 27    statement -> call_stmt SEMICOLON
Rule 28    assignment_stmt -> ID ASSIGN expression SEMICOLON
Rule 29    if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part END
Rule 30    else_part -> ELSE statement_list
Rule 31    else_part -> empty
Rule 32    while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END
Rule 33    return_stmt -> RETURN expression SEMICOLON
Rule 34    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 35    call_stmt -> ID LPAREN arg_list RPAREN
Rule 36    arg_list -> arg_list COMMA expression
Rule 37    arg_list -> expression
Rule 38    arg_list -> empty
Rule 39    expression -> ID LPAREN arg_list RPAREN
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression TIMES expression
Rule 43    expression -> expression DIVIDE expression
Rule 44    expression -> expression EQ expression
Rule 45    expression -> expression NEQ expression
Rule 46    expression -> expression GT expression
Rule 47    expression -> expression LT expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> NOT expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> INT_LITERAL
Rule 53    expression -> STRING_LITERAL
Rule 54    expression -> TRUE
Rule 55    expression -> FALSE
Rule 56    expression -> ID
Rule 57    type -> VOID
Rule 58    type -> INT
Rule 59    type -> BOOL
Rule 60    type -> STRING
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ASSIGN               : 4 7 28
BOOL                 : 14 59
COMMA                : 16 36
CONST                : 4
DIVIDE               : 43
DO                   : 11 32
ELSE                 : 30
END                  : 11 29 32
EQ                   : 44
FALSE                : 55
GT                   : 46
ID                   : 4 7 8 11 19 28 35 39 56
IF                   : 29
INT                  : 13 58
INT_LITERAL          : 52
LPAREN               : 11 29 32 34 35 39 51
LT                   : 47
MINUS                : 41
NEQ                  : 45
NOT                  : 50
OR                   : 49
PLUS                 : 40
PRINT                : 34
RETURN               : 33
RPAREN               : 11 29 32 34 35 39 51
SEMICOLON            : 4 7 8 27 28 33 34
STRING               : 15 60
STRING_LITERAL       : 53
SUBROUTINE           : 11
THEN                 : 29
TIMES                : 42
TRUE                 : 54
VOID                 : 12 57
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

arg_list             : 35 36 39
assignment_stmt      : 22
call_stmt            : 27
const_declaration    : 2
const_section        : 1 2
else_part            : 29
empty                : 3 6 10 18 21 31 38
expression           : 4 7 28 29 32 33 34 36 37 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51
if_stmt              : 23
param_decl           : 16 17
param_list           : 11 16
print_stmt           : 26
program              : 0
return_stmt          : 25
